Part & Section,Marks,Video Demo Requirements,Excellent (70%+),Very Good (60-69%),Good (50-59%),Satisfactory (40-49%),Fail (<30%),,,,,,,,,,,,,,,,,,,
PART 1: SETUP & DISCOVERY,10,,,,,,,,,,,,,,,,,,,,,,,,,
1.1 Architecture & Config,5,N/A,"Expert Setup: Maven project is flawlessly configured with JAX-RS (e.g., Jersey). Application subclass correctly uses @ApplicationPath(""/api/v1""). Report: analyses JAX-RS lifecycle (Request-scoped vs. Singleton) and provides strategies for synchronising in-memory data.","Strong Setup: Project builds correctly. Report: Accurately explains resource lifecycle and mentions thread-safety for maps/lists, though synchronization details are basic.",Functional: Base API entry point works. Report: Explains the default lifecycle correctly but provides limited detail on the impact of concurrency and race conditions.,"Basic: Entry point established but naming is inconsistent. Report: Answer is brief, lacking clear connection between the JAX-RS lifecycle and data integrity.",Non-Functional: Fails to bootstrap the server or activate JAX-RS. Report answer is missing or technically incorrect.,,,,,,,,,,,,,,,,,,,
1.2 Discovery Endpoint,5,N/A,"Rich Metadata: GET /api/v1 returns a complete JSON object including versioning, contact info, and resource maps. Report: Exceptional justification of HATEOAS, clearly articulating the benefits of self-documenting APIs over static docs.",Complete: Returns the required JSON metadata. Report: Correctly identifies HATEOAS benefits for client developers.,Sufficient: Discovery endpoint is functional but missing some metadata fields. Report: Basic understanding of hypermedia links in RESTful design.,Partial: Endpoint exists but format is not valid JSON or lacks resource maps. Report: Answer is superficial regarding HATEOAS.,Broken: Discovery endpoint is missing or returns an error. Report question is ignored.,,,,,,,,,,,,,,,,,,,
PART 2: ROOM MANAGEMENT,20,,,,,,,,,,,,,,,,,,,,,,,,,
2.1 Room Implementation,10,POST a room: Show 201 Created & Location header. GET by new ID.,"Clean CRUD: /rooms perfectly handles GET (list), POST (create), and GET {id} (detail). Report: Analysis of ID-only vs. full-object returns, considering bandwidth and payload overhead.",Standard CRUD: All room endpoints are functional. Report: Good understanding of the trade-offs between network bandwidth and client-side processing.,"Functional: Room management works, but JSON feedback on POST is minimal. Report: Identifies basic pros/cons of list return formats.","Incomplete: One endpoint (e.g., detail fetch) is missing or buggy. Report: Answer is brief and lacks technical depth.",Fail: Cannot create or retrieve rooms. Report answer demonstrates a lack of understanding.,,,,,,,,,,,,,,,,,,,
2.2 Deletion & Logic,10,"DELETE a room: Show success, then show 409 Conflict for rooms with sensors.","Robust Integrity: DELETE {id} works perfectly and successfully blocks deletion of rooms with active sensors. Report: Justification of idempotency, explaining the exact server state across multiple identical DELETE calls.",Correct Logic: Business constraint is enforced. Report: Correctly identifies if the operation is idempotent and provides a sound justification.,Functional: Deletion logic is present but fails to return a custom error body. Report: Basic explanation of idempotency provided.,"Partial: Room deletion works but the ""orphan"" check is missing or flawed. Report: Confused or incomplete answer regarding idempotency.",Broken: Room deletion is not implemented or allows data orphans. Report answer is missing.,,,,,,,,,,,,,,,,,,,
PART 3: SENSORS & FILTERING,20,,,,,,,,,,,,,,,,,,,,,,,,,
3.1 Sensor Integrity,10,POST sensor: Show error for non-existent roomId vs success for valid ID.,Solid Validation: POST /sensors validates that the roomId exists before registration. Report: Clearly explains the technical consequences (415 Unsupported Media Type) of content-type mismatches in JAX-RS.,Accurate: Foreign key validation is correct. Report: Accurately describes how JAX-RS handles @Consumes mismatches.,"Good: Validation logic is present. Report: Basic understanding of media type enforcement, though may miss the specific JAX-RS exception handling details.",Basic: Sensor registration works but roomId validation is missing. Report: Vague answer regarding @Consumes.,Fail: Sensor registration is broken or ignores JSON payload requirements. Report question is unanswered.,,,,,,,,,,,,,,,,,,,
3.2 Filtered Retrieval,10,GET /sensors?type=...: Change parameter and show dynamic list update.,"Dynamic Search: GET /sensors supports optional @QueryParam filtering by type flawlessly. Report: Insightful contrast between QueryParams and PathParams, justifying why query strings are superior for collection filtering.",Correct Search: Filtering logic works as intended. Report: Clearly explains the difference between path and query parameters for search.,Functional: Filtering works but the implementation is case-sensitive or slightly rigid. Report: Adequate explanation of why query parameters are used.,Minimal: Endpoint exists but filtering logic is incomplete or ignored. Report: Answer lacks comparative analysis between the two designs.,Broken: No search/filter capability. Report answer is missing or incorrect.,,,,,,,,,,,,,,,,,,,
PART 4: SUB-RESOURCES,20,,,,,,,,,,,,,,,,,,,,,,,,,
4.1 Sub-Resource Locator,10,Navigate /sensors/{id}/readings. Show nested structure in Postman.,Architectural Mastery: Implements a sub-resource locator for {sensorId}/readings that returns a separate SensorReadingResource class. Report: Detailed discussion on managing complexity and delegation in large APIs.,Correct Pattern: Implementation follows the sub-resource locator pattern correctly. Report: Good explanation of why separate classes help maintainability.,"Functional: Pattern is implemented, but class delegation is slightly messy. Report: Basic understanding of resource nesting and architectural benefits.",Partial: Locator is functional but improperly nested or logic is still in the main controller. Report: Superficial answer.,Fail: Sub-resource locator pattern ignored. Report answer is missing.,,,,,,,,,,,,,,,,,,,
4.2 Historical Management,10,Navigate /sensors/{id}/readings. Show nested structure in Postman.,Consistent Data: SensorReadingResource supports GET (history) and POST (new reading). POST triggers a flawless update to the parent Sensor's currentValue.,"Accurate: Reading management works, and the side effect on the parent sensor is correctly implemented.","Good: Functionality is complete, but side-effect logic (updating parent) is slightly inefficient.","Basic: GET/POST for readings work, but the ""currentValue"" update on the parent is missing.",Broken: Cannot manage reading history or post new events.,,,,,,,,,,,,,,,,,,,
PART 5: ERROR HANDLING,30,,,,,,,,,,,,,,,,,,,,,,,,,
5.1 Specific Exceptions,20,Show 422 (Unprocessable) or 403 (Forbidden) with JSON bodies.,"Leak-Proof API: Flawless ExceptionMapper implementations for 409 (Conflict), 422 (Unprocessable Entity), and 403 (Forbidden). All return structured JSON error bodies. Report: Analysis of why 422 is superior to 404 for payload reference issues.",Robust: All three specific mappers work with appropriate status codes and JSON feedback. Report: Accurate semantic justification for using 422.,"Functional: Most mappers work, but error messages are generic or one mapper is missing. Report: Basic understanding of 422 vs 404.",Minimal: Error mapping is inconsistent; some scenarios still result in default server pages. Report: Answer is weak.,Fail: No custom exceptions or mappers. Report answer is missing.,,,,,,,,,,,,,,,,,,,
5.2 Global Safety Net,10,Trigger a 500 error: Prove NO stack trace is visible in response.,"Security Expert: Catch-all ExceptionMapper<Throwable> returns a clean 500 status. Report: Analysis of cybersecurity risks, detailing how stack traces expose internal paths, library versions, and logic flaws.",Secure: Global mapper is active and intercepts unexpected errors. Report: Correctly identifies the risks of technical information disclosure to attackers.,Functional: Global mapper works but error body is slightly too technical. Report: General understanding of security risks associated with stack traces.,"Partial: Mapper exists but fails to intercept all Throwable types. Report: Answer is brief and lacks specifics on ""what"" an attacker gathers.",Fail: No global mapper; raw stack traces are exposed to consumers. Report answer is missing.,,,,,,,,,,,,,,,,,,,
